Name,CAS,Phase,Tchar,thetachar,DeltaCp,phi0,Source,Cat_1,Cat_2,Cat_3
3-Methylphenol,108-39-4,Rxi17SilMS,130.37,31.593,96.071,0.001,Brehmer2022,aromatic,,
4-Methylphenol,106-44-5,Rxi17SilMS,130.58,31.808,101.45,0.001,Brehmer2022,aromatic,,
1-Phenyl ethanol,98-85-1,Rxi17SilMS,130.84,31.907,94.451,0.001,Brehmer2022,alcohol,aromatic,
Nonanol,143-8-8,Rxi17SilMS,133.6,32.935,165.13,0.001,Brehmer2022,alcohol,,
Acetophenone,98-86-2,Rxi17SilMS,135.77,32.483,89.831,0.001,Brehmer2022,aromatic,ketone,phenones
Methyl benzoate,93-58-3,Rxi17SilMS,136.74,32.209,89.138,0.001,Brehmer2022,ester,aromatic,
"2,6-Dimethylphenol",576-26-1,Rxi17SilMS,138.07,32.804,91.757,0.001,Brehmer2022,aromatic,Grob,
2-Decanone,693-54-9,Rxi17SilMS,139.58,33.934,177.88,0.001,Brehmer2022,ketone,alkanones,
Nitrobenzene,98-95-3,Rxi17SilMS,142.41,33.845,78.903,0.001,Brehmer2022,aromatic,,
1-Phenyl-2-propanol,698-87-3,Rxi17SilMS,142.5,32.777,94.087,0.001,Brehmer2022,aromatic,alcohol,
"3,5-Dimethylphenol",108-68-9,Rxi17SilMS,146.21,32.446,100.42,0.001,Brehmer2022,aromatic,,
2-Nitrophenol,88-75-5,Rxi17SilMS,147.83,34.336,84.424,0.001,Brehmer2022,aromatic,,
Decanol,112-30-1,Rxi17SilMS,149.1,33.298,159.25,0.001,Brehmer2022,alcohol,alcohols,
2-Chloroaniline,95-51-2,Rxi17SilMS,149.33,34.452,85.919,0.001,Brehmer2022,aromatic,amine,
Methyl decanoate,110-42-9,Rxi17SilMS,152.75,29.945,116.14,0.001,Brehmer2022,FAME,Grob,saturated FAME
2-Undecanone,112-12-9,Rxi17SilMS,154.13,34.483,204.75,0.001,Brehmer2022,ketone,alkanones,
Propiophenone,93-55-0,Rxi17SilMS,154.16,36.408,132.02,0.001,Brehmer2022,phenone,phenones,
Undecanol,112-42-5,Rxi17SilMS,163.77,34.15,172.93,0.001,Brehmer2022,alcohol,alcohols,
Butyrophenone,495-40-9,Rxi17SilMS,166.13,36.616,130.14,0.001,Brehmer2022,phenone,phenones,
Methyl undecanoate,1731-86-8,Rxi17SilMS,166.41,30.466,120.23,0.001,Brehmer2022,FAME,Grob,saturated FAME
2-Dodecanone,6175-49-1,Rxi17SilMS,168.17,34.454,182.67,0.001,Brehmer2022,ketone,alkanones,
Dodecanol,112-53-8,Rxi17SilMS,177.53,34.954,178.63,0.001,Brehmer2022,alcohol,alcohols,
Methyl laurate,111-82-0,Rxi17SilMS,179.4,30.899,118.02,0.001,Brehmer2022,FAME,Grob,saturated FAME
Valerophenone,1009-14-9,Rxi17SilMS,180.35,37.085,139.82,0.001,Brehmer2022,phenone,phenones,
2-Tridecanone,593-8-8,Rxi17SilMS,181.47,34.737,178.69,0.001,Brehmer2022,ketone,,
Methyl tridecanoate,1731-88-0,Rxi17SilMS,191.67,31.201,116.79,0.001,Brehmer2022,FAME,saturated FAME,FAMEs
Hexanophenone,942-92-7,Rxi17SilMS,193.72,37.169,136.76,0.001,Brehmer2022,phenone,phenones,
Methyl myristate,124-10-7,Rxi17SilMS,203.33,31.477,116.26,0.001,Brehmer2022,FAME,saturated FAME,FAMEs
Methyl myristoleate,92857-33-5,Rxi17SilMS,205.38,31.75,104.8,0.001,Brehmer2022,FAME,,
2-Pentadecanone,2345-28-0,Rxi17SilMS,205.93,35.2,177.09,0.001,Brehmer2022,ketone,alkanones,
Heptanophenone,1671-75-6,Rxi17SilMS,206.14,37.092,133.77,0.001,Brehmer2022,phenone,phenones,
Methyl pentadecanoate,7132-64-1,Rxi17SilMS,214.28,31.498,109.4,0.001,Brehmer2022,FAME,saturated FAME,FAMEs
Methyl cis-10-pentadecenoate,90176-52-6,Rxi17SilMS,216.4,31.955,105.78,0.001,Brehmer2022,FAME,,
Octanophenone,1674-37-9,Rxi17SilMS,217.92,36.987,133.13,0.001,Brehmer2022,phenone,phenones,
Methyl palmitate,112-39-0,Rxi17SilMS,224.78,31.705,111.82,0.001,Brehmer2022,FAME,saturated FAME,FAMEs
Methyl palmitoleate,10030-74-7,Rxi17SilMS,225.98,32.136,106.3,0.001,Brehmer2022,FAME,,
Methyl heptadecanoate,1731-92-6,Rxi17SilMS,234.82,31.932,116.42,0.001,Brehmer2022,FAME,saturated FAME,FAMEs
cis-10-Heptadecenoic acid methyl ester,75190-82-8,Rxi17SilMS,236.03,32.316,107.78,0.001,Brehmer2022,FAME,,
Methyl stearate,112-61-8,Rxi17SilMS,244.82,32.384,119.61,0.001,Brehmer2022,FAME,saturated FAME,FAMEs
cis-9-Oleic acid methyl ester,112-62-9,Rxi17SilMS,245.31,32.324,115.33,0.001,Brehmer2022,FAME,saturated FAME,
trans-9-Elaidic acid methyl ester,1937-62-8,Rxi17SilMS,245.35,32.806,121.27,0.001,Brehmer2022,FAME,,
Methyl linolelaidate,2566-97-4,Rxi17SilMS,247.19,32.817,108.96,0.001,Brehmer2022,FAME,,
Methyl linoleate,112-63-0,Rxi17SilMS,247.54,31.979,102.34,0.001,Brehmer2022,FAME,,
Methyl gamma linolenate,132029-16-4,Rxi17SilMS,247.93,33.017,100.91,0.001,Brehmer2022,FAME,,
Methyl alpha linolenate,301-0-8,Rxi17SilMS,250.18,33.027,106.15,0.001,Brehmer2022,FAME,,
PCB 28,7012-37-5,Rxi17SilMS,257.18,44.513,173.01,0.001,Brehmer2022,PCB,,
Methyl arachidate,1120-28-1,Rxi17SilMS,262.19,32.166,116.13,0.001,Brehmer2022,FAME,saturated FAME,FAMEs
Methyl cis-11-eicosenoate,2390-9-2,Rxi17SilMS,263.07,32.798,118.95,0.001,Brehmer2022,FAME,,
PCB 52,35693-99-3,Rxi17SilMS,263.82,45.906,218.95,0.001,Brehmer2022,PCB,,
"cis-11,14-Eicosadienoic acid methyl ester",61012-46-2,Rxi17SilMS,265.13,32.894,104.53,0.001,Brehmer2022,FAME,,
"cis-8,11,14-Eicosatrienoic acid methyl ester",21061-10-9,Rxi17SilMS,265.89,33.318,103.97,0.001,Brehmer2022,FAME,,
"cis-5,8,11,14-Eicosatetraenoic acid methyl ester",7771-44-0,Rxi17SilMS,266.29,33.502,94.808,0.001,Brehmer2022,FAME,,
"cis-11,14,17-Eicosatrienoic acid methyl ester",55682-88-7,Rxi17SilMS,268.05,33.184,105.86,0.001,Brehmer2022,FAME,,
"cis-5,8,11,14,17-Eicosapentaenoic acid methyl ester",2734-47-6,Rxi17SilMS,268.28,31.967,13.169,0.001,Brehmer2022,FAME,,
Methyl heneicosanoate,6064-90-0,Rxi17SilMS,270.58,32.218,116.07,0.001,Brehmer2022,FAME,saturated FAME,FAMEs
Methyl behenate,929-77-1,Rxi17SilMS,278.61,32.186,113.23,0.001,Brehmer2022,FAME,saturated FAME,FAMEs
Methyl erucate,1120-34-9,Rxi17SilMS,279.54,33.134,163.62,0.001,Brehmer2022,FAME,,
PCB 101,37680-73-2,Rxi17SilMS,280.52,44.407,176.52,0.001,Brehmer2022,PCB,,
"cis-13,16-Docosadienoic acid methyl ester",61012-47-3,Rxi17SilMS,281.68,33.017,109.71,0.001,Brehmer2022,FAME,,
Methyl tricosanoate,2433-97-8,Rxi17SilMS,286.49,32.44,122.25,0.001,Brehmer2022,FAME,saturated FAME,FAMEs
"cis-4,7,10,13,16,19-Docosahexaenoic acid methyl ester",301-01-9,Rxi17SilMS,286.57,34.259,101.79,0.001,Brehmer2022,FAME,,
Methyl lignocerate,2442-49-1,Rxi17SilMS,294.06,32.608,127.31,0.001,Brehmer2022,FAME,,
Methyl nervonate,2733-88-2,Rxi17SilMS,295.09,32.844,105.06,0.001,Brehmer2022,FAME,,
PCB 153,35065-27-1,Rxi17SilMS,296.18,43.097,145.08,0.001,Brehmer2022,PCB,,
PCB 138,35065-28-2,Rxi17SilMS,307.74,47.075,186.24,0.001,Brehmer2022,PCB,,
PCB 180,35065-29-3,Rxi17SilMS,319.28,48.437,207.35,0.001,Brehmer2022,PCB,,
Glyceryl triacetate,102-76-1,Rxi17SilMS,446.15,31.282,1552.2,0.001,Brehmer2022,triglyceride,ester,
Glyceryl tributyrate,60-1-5,Rxi17SilMS,502.88,35.741,899.09,0.001,Brehmer2022,triglyceride,ester,
Glyceryl trihexanoate,621-70-5,Rxi17SilMS,552.28,35.775,730.23,0.001,Brehmer2022,triglyceride,ester,
Glyceryl trioctanoate,538-23-8,Rxi17SilMS,592.1,35.964,778.71,0.001,Brehmer2022,triglyceride,ester,
Glyceryl tridecanoate,621-71-6,Rxi17SilMS,630.8,45.336,1175.3,0.001,Brehmer2022,triglyceride,ester,
Glyceryl trilaurate,538-24-9,Rxi17SilMS,671.09,69.511,1787.7,0.001,Brehmer2022,triglyceride,ester,
Naphthalene,91-20-3,Rxi17SilMS,157.87,35.057,38.625,0.001,Duong2022,PAH,,
Acenaphthylene,208-96-8,Rxi17SilMS,205.21,37.553,10.239,0.001,Duong2022,PAH,,
Acenaphthene,83-32-9,Rxi17SilMS,208.2,37.357,14.94,0.001,Duong2022,PAH,,
Fluorene,86-73-7,Rxi17SilMS,221.12,37.678,23.95,0.001,Duong2022,PAH,,
Phenanthrene,85-1-8,Rxi17SilMS,251.49,40.017,37.131,0.001,Duong2022,PAH,,
Anthracene,120-12-7,Rxi17SilMS,252.1,39.71,32.287,0.001,Duong2022,PAH,,
Fluoranthene,206-44-0,Rxi17SilMS,286.09,42.41,52.128,0.001,Duong2022,PAH,,
Pyrene,129-0-0,Rxi17SilMS,295.18,43.347,44.407,0.001,Duong2022,PAH,,
Benz[a]anthracene,56-55-3,Rxi17SilMS,326.6,43.868,52.762,0.001,Duong2022,PAH,,
Chrysene,218-1-9,Rxi17SilMS,329.16,44.144,53.047,0.001,Duong2022,PAH,,
Benzo[b]fluoranthene,205-99-2,Rxi17SilMS,356.75,46.266,72.882,0.001,Duong2022,PAH,,
Benzo[k]fluoranthene,207-8-9,Rxi17SilMS,356.98,45.947,69.956,0.001,Duong2022,PAH,,
Benzo[a]pyrene,50-32-8,Rxi17SilMS,368.4,47.65,74.036,0.001,Duong2022,PAH,,
"Dibenzo[a,h]anthracene",53-70-3,Rxi17SilMS,391.69,48.823,100.84,0.001,Duong2022,PAH,,
"Indeno[1,2,3-cd]pyrene",193-39-5,Rxi17SilMS,393.38,49.565,89.155,0.001,Duong2022,PAH,,
"Benzo[g,h,i]perylene",191-24-2,Rxi17SilMS,402.87,51.998,102.54,0.001,Duong2022,PAH,,
Anthracene,120-12-7,ZB-PAH-CT,232.09,34.129,11.079,0.001,Duong2022,PAH,,
Chrysene,218-1-9,ZB-PAH-CT,296.87,35.293,20.003,0.001,Duong2022,PAH,,
Benz[a]anthracene,56-55-3,ZB-PAH-CT,298.96,37.657,60.26,0.001,Duong2022,PAH,,
"Benzo[g,h,i]perylene",191-24-2,ZB-PAH-CT,359.69,38.222,4.7678,0.001,Duong2022,PAH,,
"Dibenzo[a,h]anthracene",53-70-3,ZB-PAH-CT,362.95,43.648,94.176,0.001,Duong2022,PAH,,
"Indeno[1,2,3-cd]pyrene",193-39-5,ZB-PAH-CT,382.99,66.166,241.94,0.001,Duong2022,PAH,,
"2,3-Butanediol",513-85-9,Rxi5ms,64.89,26.798,176.13,0.001,Gaida2021,alcohol,,
C8,111-65-9,Rxi5ms,69.344,27.188,86.692,0.001,Gaida2021,alkane,alkanes,
Ethyl butyrate,105-54-4,Rxi5ms,69.573,27.149,75.052,0.001,Gaida2021,ester,,
C9,111-84-2,Rxi5ms,90.152,28.199,40.26,0.001,Gaida2021,alkane,alkanes,
C10,124-18-5,Rxi5ms,109.32,29.653,72.846,0.001,Gaida2021,alkane,Grob,alkanes
D-Limonene,138-86-3,Rxi5ms,117.34,31.875,64.142,0.001,Gaida2021,terpene,allergenic fragrances,
Eucalyptol,470-82-6,Rxi5ms,118.44,32.647,73.646,0.001,Gaida2021,terpene,,
1-Octanol,111-87-5,Rxi5ms,121.67,30.582,104.83,0.001,Gaida2021,alcohol,Grob,alcohols
C11,1120-21-4,Rxi5ms,126.89,30.452,78.666,0.001,Gaida2021,alkane,Grob,alkanes
2-Ethylhexanoic acid,149-57-5,Rxi5ms,127.12,29.758,146.17,0.001,Gaida2021,carboxylic acid,Grob,
Nonanal,124-19-6,Rxi5ms,128.24,31.139,87.62,0.001,Gaida2021,aldehyde,Grob,
"2,6-Dimethylphenol",576-26-1,Rxi5ms,130.35,32.719,92.101,0.001,Gaida2021,aromatic,Grob,
Benzoic acid,65-85-0,Rxi5ms,136.17,31.003,115.54,0.001,Gaida2021,carboxylic acid,,
"2,6-Xylidine",87-62-7,Rxi5ms,142.13,34.097,81.506,0.001,Gaida2021,amine,aromatic,Grob
C12,112-40-3,Rxi5ms,143.0,30.676,72.946,0.001,Gaida2021,alkane,alkanes,
Geraniol,106-24-1,Rxi5ms,152.57,32.225,92.94,0.001,Gaida2021,terpene,allergenic fragrances,
Hydroxycitronellal,107-75-5,Rxi5ms,157.77,32.627,92.205,0.001,Gaida2021,aldehyde,allergenic fragrances,
C13,629-50-5,Rxi5ms,158.32,31.175,72.2,0.001,Gaida2021,alkane,alkanes,
Thymol,89-83-8,Rxi5ms,158.33,32.935,113.97,0.001,Gaida2021,terpene,,
Cinnamic aldehyde,104-55-2,Rxi5ms,158.56,34.575,79.993,0.001,Gaida2021,aldehyde,allergenic fragrances,
C10 FAME,110-42-9,Rxi5ms,161.92,31.918,96.575,0.001,Gaida2021,FAME,Grob,saturated FAME
Cinnamyl alcohol,104-54-1,Rxi5ms,162.71,34.134,86.42,0.001,Gaida2021,alcohol,allergenic fragrances,
C14,629-59-4,Rxi5ms,172.73,31.83,79.196,0.001,Gaida2021,alkane,alkanes,
C11 FAME,1731-86-8,Rxi5ms,176.06,32.446,100.32,0.001,Gaida2021,FAME,Grob,saturated FAME
Vanillin,121-33-5,Rxi5ms,177.23,35.439,91.222,0.001,Gaida2021,aldehyde,,
Dicyclohexylamine,101-83-7,Rxi5ms,181.14,36.539,92.754,0.001,Gaida2021,amine,Grob,
Cinnamyl acetate,103-54-8,Rxi5ms,181.62,34.189,92.581,0.001,Gaida2021,ester,,
C15,629-62-9,Rxi5ms,186.18,32.25,83.375,0.001,Gaida2021,alkane,alkanes,
C12 FAME,111-82-0,Rxi5ms,189.36,32.934,105.21,0.001,Gaida2021,FAME,Grob,saturated FAME
C16,544-76-3,Rxi5ms,198.95,32.851,94.78,0.001,Gaida2021,alkane,alkanes,
C17,629-78-7,Rxi5ms,211.01,33.213,95.981,0.001,Gaida2021,alkane,alkanes,
C18,593-45-3,Rxi5ms,222.42,33.617,103.93,0.001,Gaida2021,alkane,alkanes,
C19,629-92-5,Rxi5ms,233.4,34.044,109.4,0.001,Gaida2021,alkane,alkanes,
Benzyl salicylate,118-58-1,Rxi5ms,237.87,38.439,96.668,0.001,Gaida2021,ester,allergenic fragrances,
C20,112-95-8,Rxi5ms,243.8,34.471,118.22,0.001,Gaida2021,alkane,alkanes,
C21,629-94-7,Rxi5ms,253.74,34.855,125.6,0.001,Gaida2021,alkane,alkanes,
C22,629-97-0,Rxi5ms,263.19,35.116,129.23,0.001,Gaida2021,alkane,alkanes,
C23,638-67-5,Rxi5ms,272.3,35.448,136.08,0.001,Gaida2021,alkane,alkanes,
C24,646-31-1,Rxi5ms,280.99,35.708,141.39,0.001,Gaida2021,alkane,alkanes,
C25,629-99-2,Rxi5ms,289.37,35.961,147.02,0.001,Gaida2021,alkane,alkanes,
C26,630-1-3,Rxi5ms,297.41,36.208,152.02,0.001,Gaida2021,alkane,,
C27,593-49-7,Rxi5ms,305.16,36.422,156.8,0.001,Gaida2021,alkane,alkanes,
C28,630-2-4,Rxi5ms,312.55,36.549,159.94,0.001,Gaida2021,alkane,,
C29,630-3-5,Rxi5ms,319.45,37.005,175.76,0.001,Gaida2021,alkane,,
C30,638-68-6,Rxi5ms,327.33,37.514,181.0,0.001,Gaida2021,alkane,alkanes,
2-Octanone,111-13-7,Rtx5,115.61,29.601,43.348,0.0015625,Hou2018a,ketone,alkanones,
n-Decane,124-18-5,Rtx5,116.88,29.373,41.532,0.0015625,Hou2018a,alkane,Grob,alkanes
1-Octanol,111-87-5,Rtx5,129.48,30.209,67.032,0.0015625,Hou2018a,alcohol,Grob,alcohols
"2,4-Dimethylphenol",105-67-9,Rtx5,144.27,32.263,88.932,0.0015625,Hou2018a,aromatic,,
"2,6-Dimethylaniline",87-62-7,Rtx5,151.18,34.245,61.628,0.0015625,Hou2018a,amine,aromatic,Grob
"2,3-Butanediol",513-85-9,Rtx5,73.47,26.428,50.968,0.0015625,Hou2018c,alcohol,,
Decane,124-18-5,Rtx5,115.89,29.268,45.064,0.0015625,Hou2018c,alkane,Grob,alkanes
1-Octanol,111-87-5,Rtx5,129.05,30.173,66.682,0.0015625,Hou2018c,alcohol,Grob,alcohols
Undecane,1120-21-4,Rtx5,134.44,30.337,56.372,0.0015625,Hou2018c,alkane,Grob,alkanes
"2,6-Dimethylaniline",87-62-7,Rtx5,150.8,34.168,61.527,0.0015625,Hou2018c,amine,aromatic,Grob
Methyl decanoate,110-42-9,Rtx5,170.6,32.217,83.893,0.0015625,Hou2018c,FAME,Grob,saturated FAME
Methyl laurate,111-82-0,Rtx5,198.16,33.61,106.51,0.0015625,Hou2018c,FAME,Grob,saturated FAME
C9,111-84-2,FS5ms,98.04,30.17,89.34,0.001,Leppert2020b,alkane,alkanes,
C10,124-18-5,FS5ms,118.09,32.24,112.49,0.001,Leppert2020b,alkane,Grob,alkanes
C11,1120-21-4,FS5ms,137.07,33.71,116.04,0.001,Leppert2020b,alkane,Grob,alkanes
C12,112-40-3,FS5ms,154.78,34.92,121.44,0.001,Leppert2020b,alkane,alkanes,
C13,629-50-5,FS5ms,171.32,35.93,125.62,0.001,Leppert2020b,alkane,alkanes,
C14,629-59-4,FS5ms,186.83,36.76,126.76,0.001,Leppert2020b,alkane,alkanes,
C15,629-62-9,FS5ms,201.25,37.39,129.62,0.001,Leppert2020b,alkane,alkanes,
C16,544-76-3,FS5ms,215.1,38.46,142.18,0.001,Leppert2020b,alkane,alkanes,
C17,629-78-7,FS5ms,227.91,38.95,145.36,0.001,Leppert2020b,alkane,alkanes,
C18,593-45-3,FS5ms,240.1,39.58,153.29,0.001,Leppert2020b,alkane,alkanes,
C19,629-92-5,FS5ms,251.8,40.21,159.47,0.001,Leppert2020b,alkane,alkanes,
C20,112-95-8,FS5ms,262.81,40.67,164.99,0.001,Leppert2020b,alkane,alkanes,
C21,629-94-7,FS5ms,273.39,41.43,179.47,0.001,Leppert2020b,alkane,alkanes,
C22,629-97-0,FS5ms,283.55,41.89,183.35,0.001,Leppert2020b,alkane,alkanes,
