Name,CAS,Phase,Tchar,thetachar,DeltaCp,phi0,Source,Cat_1,Cat_2,Cat_3
C23,638-67-5,FS5ms,293.11,42.25,188.99,0.001,Leppert2020b,alkane,alkanes,
C24*,646-31-1,FS5ms,302.05,42.21,188.53,0.001,Leppert2020b,alkane,alkanes,
C25*,629-99-2,FS5ms,310.67,42.26,189.51,0.001,Leppert2020b,alkane,alkanes,
C26*,630-1-3,FS5ms,320.42,44.16,216.77,0.001,Leppert2020b,alkane,,
C27*,593-49-7,FS5ms,326.62,41.9,184.17,0.001,Leppert2020b,alkane,alkanes,
C28*,630-2-4,FS5ms,334.19,41.82,183.91,0.001,Leppert2020b,alkane,,
C29*,630-3-5,FS5ms,341.4,41.67,183.07,0.001,Leppert2020b,alkane,,
C30*,638-68-6,FS5ms,348.39,41.57,183.28,0.001,Leppert2020b,alkane,alkanes,
C8,111-65-9,Rxi17SilMS,45.508,24.905,149.92,0.001,Marquart2020,alkane,alkanes,
C9,111-84-2,Rxi17SilMS,65.781,26.946,94.747,0.001,Marquart2020,alkane,alkanes,
alpha-Pinen,80-56-8,Rxi17SilMS,83.227,29.989,82.196,0.001,Marquart2020,allergenic fragrances,,
C10,124-18-5,Rxi17SilMS,85.071,27.71,85.412,0.001,Marquart2020,alkane,Grob,alkanes
beta-Pinene,127-91-3,Rxi17SilMS,96.536,31.149,72.551,0.001,Marquart2020,allergenic fragrances,,
C11,1120-21-4,Rxi17SilMS,102.86,28.28,86.37,0.001,Marquart2020,alkane,Grob,alkanes
Limonene,138-86-3,Rxi17SilMS,106.14,30.828,80.646,0.001,Marquart2020,terpene,allergenic fragrances,
Benzaldehyd,100-52-7,Rxi17SilMS,116.86,32.053,79.19,0.001,Marquart2020,allergenic fragrances,aldehyde,aromatic
C12,112-40-3,Rxi17SilMS,119.42,28.859,91.18,0.001,Marquart2020,alkane,alkanes,
Terpinolene,586-62-9,Rxi17SilMS,119.46,31.285,75.193,0.001,Marquart2020,allergenic fragrances,,
Linalool,78-70-6,Rxi17SilMS,120.72,29.529,89.817,0.001,Marquart2020,allergenic fragrances,terpene,alcohol
Benzylalkohol,100-51-6,Rxi17SilMS,129.2,32.206,82.837,0.001,Marquart2020,allergenic fragrances,alcohol,aromatic
Salicylaldehyd,90-2-8,Rxi17SilMS,131.98,33.175,73.498,0.001,Marquart2020,allergenic fragrances,,
C13,629-50-5,Rxi17SilMS,134.92,29.312,91.168,0.001,Marquart2020,alkane,alkanes,
Menthol,1490-4-6,Rxi17SilMS,137.3,31.874,78.524,0.001,Marquart2020,allergenic fragrances,,
Citronellol,106-22-9,Rxi17SilMS,143.1,30.488,98.71,0.001,Marquart2020,allergenic fragrances,,
Methyl-2-Octyonate,111-12-6,Rxi17SilMS,147.71,29.752,64.164,0.001,Marquart2020,allergenic fragrances,,
C14,629-59-4,Rxi17SilMS,149.73,30.18,98.129,0.001,Marquart2020,alkane,alkanes,
Geraniol,106-24-1,Rxi17SilMS,150.5,31.082,95.209,0.001,Marquart2020,terpene,allergenic fragrances,
Citral A,5392-40-5,Rxi17SilMS,152.75,31.575,96.361,0.001,Marquart2020,allergenic fragrances,,
Methylsalicylat,119-36-8,Rxi17SilMS,154.11,34.123,95.508,0.001,Marquart2020,allergenic fragrances,,
Citral B,106-26-3,Rxi17SilMS,157.47,31.541,100.78,0.001,Marquart2020,allergenic fragrances,,
Isobornylacetat,76-49-3,Rxi17SilMS,157.55,33.044,81.267,0.001,Marquart2020,allergenic fragrances,,
Carvone,99-49-0,Rxi17SilMS,160.07,33.285,82.81,0.001,Marquart2020,allergenic fragrances,,
Hydroxycitronellal,107-75-5,Rxi17SilMS,160.17,31.103,112.47,0.001,Marquart2020,aldehyde,allergenic fragrances,
C15,629-62-9,Rxi17SilMS,163.32,30.464,110.07,0.001,Marquart2020,alkane,alkanes,
Anethol,4180-23-8,Rxi17SilMS,166.73,33.185,85.2,0.001,Marquart2020,allergenic fragrances,,
beta-Caryophyllene,87-44-5,Rxi17SilMS,172.85,34.686,61.769,0.001,Marquart2020,allergenic fragrances,,
d-Damascone,57378-68-4,Rxi17SilMS,173.3,34.657,113.26,0.001,Marquart2020,allergenic fragrances,,
Anisalkohol,105-13-5,Rxi17SilMS,174.13,33.262,81.445,0.001,Marquart2020,allergenic fragrances,,
Cinnamaldehyde,104-55-2,Rxi17SilMS,174.36,34.54,88.449,0.001,Marquart2020,aldehyde,allergenic fragrances,
Ebanol A,67801-20-1,Rxi17SilMS,175.01,33.36,98.393,0.001,Marquart2020,allergenic fragrances,,
C16,544-76-3,Rxi17SilMS,176.25,30.635,102.94,0.001,Marquart2020,alkane,alkanes,
Ebanol B,67801-20-1,Rxi17SilMS,176.36,33.328,101.4,0.001,Marquart2020,allergenic fragrances,,
alpha Damascone,35044-63-4,Rxi17SilMS,176.46,33.705,93.343,0.001,Marquart2020,allergenic fragrances,,
Cinnamylalkohol A,104-54-1,Rxi17SilMS,177.17,34.332,87.288,0.001,Marquart2020,alcohol,allergenic fragrances,
Eugenol,97-53-0,Rxi17SilMS,178.4,34.047,93.48,0.001,Marquart2020,allergenic fragrances,,
E-beta-Damascone,23726-93-4,Rxi17SilMS,179.92,33.969,92.213,0.001,Marquart2020,allergenic fragrances,,
Cinnamylalkohol B,104-54-1,Rxi17SilMS,180.76,33.829,87.665,0.001,Marquart2020,alcohol,allergenic fragrances,
Majantol,103694-68-4,Rxi17SilMS,183.58,34.558,96.669,0.001,Marquart2020,allergenic fragrances,,
Isomethyl-alpha-Ionon,127-51-5,Rxi17SilMS,184.71,34.197,95.213,0.001,Marquart2020,allergenic fragrances,,
C17,629-78-7,Rxi17SilMS,188.54,31.069,110.15,0.001,Marquart2020,alkane,alkanes,
Isoeugenol,97-54-1,Rxi17SilMS,193.83,34.728,92.015,0.001,Marquart2020,allergenic fragrances,,
C18,593-45-3,Rxi17SilMS,200.23,31.415,114.41,0.001,Marquart2020,alkane,alkanes,
Amylsalicylate,2050-8-0,Rxi17SilMS,202.07,35.067,100.5,0.001,Marquart2020,allergenic fragrances,,
Farnesol A,4602-84-0,Rxi17SilMS,210.18,33.545,115.85,0.001,Marquart2020,allergenic fragrances,,
Coumarin,91-64-5,Rxi17SilMS,210.54,38.708,93.95,0.001,Marquart2020,allergenic fragrances,,
C19,629-92-5,Rxi17SilMS,211.31,31.618,112.71,0.001,Marquart2020,alkane,alkanes,
Iso E Super A,54464-57-2,Rxi17SilMS,213.41,37.053,101.05,0.001,Marquart2020,allergenic fragrances,,
Amylcinnamylalkohol A,101-85-9,Rxi17SilMS,213.44,33.608,93.779,0.001,Marquart2020,allergenic fragrances,,
Santalol A,115-71-9,Rxi17SilMS,213.9,36.386,104.29,0.001,Marquart2020,allergenic fragrances,,
Iso E Super B,54464-57-2,Rxi17SilMS,214.72,37.385,103.16,0.001,Marquart2020,allergenic fragrances,,
Santalol B,115-71-9,Rxi17SilMS,214.91,35.986,107.63,0.001,Marquart2020,allergenic fragrances,,
Farnesol B,4602-84-0,Rxi17SilMS,215.35,35.982,156.36,0.001,Marquart2020,allergenic fragrances,,
Amylcinnamylaldehyd,122-40-7,Rxi17SilMS,215.63,35.611,109.29,0.001,Marquart2020,allergenic fragrances,,
Isoeugenylacetat,93-29-8,Rxi17SilMS,216.5,34.412,118.98,0.001,Marquart2020,allergenic fragrances,,
Iso E Super C,54464-57-2,Rxi17SilMS,217.2,38.245,102.52,0.001,Marquart2020,allergenic fragrances,,
3-Propylidenephthalide,17369-59-4,Rxi17SilMS,218.14,37.653,92.163,0.001,Marquart2020,allergenic fragrances,,
Iso E Super D,54464-57-2,Rxi17SilMS,218.27,37.694,108.2,0.001,Marquart2020,allergenic fragrances,,
Santalol C,37172-32-0,Rxi17SilMS,219.54,37.114,130.18,0.001,Marquart2020,allergenic fragrances,,
Amylcinnamylalkohol B,101-85-9,Rxi17SilMS,219.77,35.38,113.0,0.001,Marquart2020,allergenic fragrances,,
Santalol D,37172-32-0,Rxi17SilMS,221.36,37.124,126.57,0.001,Marquart2020,allergenic fragrances,,
C20,112-95-8,Rxi17SilMS,221.86,31.821,113.51,0.001,Marquart2020,alkane,alkanes,
Amylcinnamylalkohol C,101-85-9,Rxi17SilMS,223.2,36.877,124.46,0.001,Marquart2020,allergenic fragrances,,
alpha-Acetylcedrene A,32388-55-9,Rxi17SilMS,229.4,37.845,97.227,0.001,Marquart2020,allergenic fragrances,,
alpha-Acetylcedrene B,32388-55-9,Rxi17SilMS,231.8,39.798,113.08,0.001,Marquart2020,allergenic fragrances,,
C21,629-94-7,Rxi17SilMS,231.93,31.968,111.34,0.001,Marquart2020,alkane,alkanes,
alpha-Acetylcedrene C,32388-55-9,Rxi17SilMS,233.56,42.874,234.46,0.001,Marquart2020,allergenic fragrances,,
C22,629-97-0,Rxi17SilMS,241.56,32.126,113.38,0.001,Marquart2020,alkane,alkanes,
Benzylbenzoate,120-51-4,Rxi17SilMS,241.68,37.953,101.99,0.001,Marquart2020,allergenic fragrances,,
Hexadecanolaceton,36653-82-4,Rxi17SilMS,247.68,38.909,95.377,0.001,Marquart2020,allergenic fragrances,,
C23,638-67-5,Rxi17SilMS,250.79,32.255,112.43,0.001,Marquart2020,alkane,alkanes,
Benzylsalicylate,118-58-1,Rxi17SilMS,252.8,38.738,99.954,0.001,Marquart2020,ester,allergenic fragrances,
C24,646-31-1,Rxi17SilMS,259.66,32.403,113.42,0.001,Marquart2020,alkane,alkanes,
C25,629-99-2,Rxi17SilMS,268.17,32.555,115.42,0.001,Marquart2020,alkane,alkanes,
C26,630-1-3,Rxi17SilMS,276.33,32.609,113.85,0.001,Marquart2020,alkane,,
Benzylcinnamate,103-41-3,Rxi17SilMS,278.55,39.24,116.97,0.001,Marquart2020,allergenic fragrances,,
C27,593-49-7,Rxi17SilMS,284.24,32.804,120.87,0.001,Marquart2020,alkane,alkanes,
C28,630-2-4,Rxi17SilMS,291.9,33.056,131.05,0.001,Marquart2020,alkane,,
C29,630-3-5,Rxi17SilMS,299.42,33.386,140.54,0.001,Marquart2020,alkane,,
C30,638-68-6,Rxi17SilMS,306.72,33.763,152.99,0.001,Marquart2020,alkane,alkanes,
2-Methylhexane,591-76-4,SLB5ms,36.388,24.83,60.547,0.001,McGinitie2011,alkane,,
3-Hexanol,623-37-0,SLB5ms,66.89,26.261,77.467,0.001,McGinitie2011,alcohol,,
"2,6-Dimethyloctane",2051-30-1,SLB5ms,94.302,28.288,72.066,0.001,McGinitie2011,alkane,,
4-Nonanol,5932-79-6,SLB5ms,123.31,29.621,90.583,0.001,McGinitie2011,alcohol,,
1-Undecanol,112-42-5,SLB5ms,170.7,32.997,108.93,0.001,McGinitie2011,alcohol,alcohols,
1-Dodecanol,112-53-8,SLB5ms,184.9,33.721,114.09,0.001,McGinitie2011,alcohol,alcohols,
1-Tridecanol,112-70-9,SLB5ms,198.28,34.303,118.02,0.001,McGinitie2011,alcohol,alcohols,
1-Tetradecanol,112-72-1,SLB5ms,210.96,34.843,122.57,0.001,McGinitie2011,alcohol,alcohols,
2-Methylhexane,591-76-4,SPB50,19.165,24.824,30.319,0.001,McGinitie2011,alkane,,
3-Hexanol,623-37-0,SPB50,69.071,26.719,71.925,0.001,McGinitie2011,alcohol,,
"2,6-Dimethyloctane",2051-30-1,SPB50,77.821,27.666,55.746,0.001,McGinitie2011,alkane,,
4-Nonanol,5932-79-6,SPB50,122.07,29.864,85.395,0.001,McGinitie2011,alcohol,,
2-Methylhexane,591-76-4,Wax,-5.6982,20.92,92.391,0.001,McGinitie2011,alkane,,
"2,6-Dimethyloctane",2051-30-1,Wax,50.592,26.687,50.935,0.001,McGinitie2011,alkane,,
3-Hexanol,623-37-0,Wax,100.31,28.72,81.202,0.001,McGinitie2011,alcohol,,
4-Nonanol,5932-79-6,Wax,144.17,31.253,93.406,0.001,McGinitie2011,alcohol,,
2-Undecanone,112-12-9,Wax,164.18,34.014,80.2,0.001,McGinitie2012a,ketone,alkanones,
2-Dodecanone,6175-49-1,Wax,177.54,34.551,85.9,0.001,McGinitie2012a,ketone,alkanones,
2-Tridecanone,593-8-8,Wax,190.26,35.074,91.7,0.001,McGinitie2012a,ketone,,
1-Undecanol,112-42-5,Wax,193.86,34.335,110.6,0.001,McGinitie2012a,alcohol,alcohols,
1-Dodecanol,112-53-8,Wax,205.64,34.943,114.6,0.001,McGinitie2012a,alcohol,alcohols,
1-Tridecanol,112-70-9,Wax,215.36,35.27,119.2,0.001,McGinitie2012a,alcohol,alcohols,
2-undecanone,112-12-9,SLB5ms,153.22,30.891,99.8,0.001,McGinitie2014a,ketone,alkanones,
2-dodecanone,6175-49-1,SLB5ms,168.2,30.662,83.62,0.001,McGinitie2014a,ketone,alkanones,
2-tridecanone,593-8-8,SLB5ms,181.88,32.215,110.93,0.001,McGinitie2014a,ketone,,
2-dodecanone,6175-49-1,SPB50,182.53,40.24,169.2,0.001,McGinitie2014a,ketone,alkanones,
1-dodecanol,112-53-8,SPB50,192.26,40.799,169.25,0.001,McGinitie2014a,alcohol,alcohols,
2-undecanone,112-12-9,Wax,157.24,31.556,41.83,0.001,McGinitie2014a,ketone,alkanones,
2-dodecanone,6175-49-1,Wax,170.94,32.451,53.75,0.001,McGinitie2014a,ketone,alkanones,
2-tridecanone,593-8-8,Wax,183.76,32.982,54.84,0.001,McGinitie2014a,ketone,,
1-undecanol,112-42-5,Wax,187.4,31.558,62.92,0.001,McGinitie2014a,alcohol,alcohols,
1-dodecanol,112-53-8,Wax,199.12,32.347,74.06,0.001,McGinitie2014a,alcohol,alcohols,
1-tridecanol,112-70-9,Wax,210.38,33.018,80.96,0.001,McGinitie2014a,alcohol,alcohols,
1-tetradecanol,112-72-1,Wax,221.18,33.717,88.75,0.001,McGinitie2014a,alcohol,alcohols,
2-Ethylhexanoic acid,149-57-5,SLB5ms,125.32,26.606,5.97,0.001,McGinitie2014b,carboxylic acid,Grob,
Nonanal,124-19-6,SLB5ms,125.91,28.261,23.39,0.001,McGinitie2014b,aldehyde,Grob,
"2,6-Dimethylphenol",576-26-1,SLB5ms,127.75,30.795,109.6,0.001,McGinitie2014b,aromatic,Grob,
"2,6-Dimethylaniline",87-62-7,SLB5ms,139.19,31.098,39.46,0.001,McGinitie2014b,amine,aromatic,Grob
C10 acid methyl ester,110-42-9,SLB5ms,159.11,29.153,58.77,0.001,McGinitie2014b,FAME,Grob,saturated FAME
C11 acid methyl ester,1731-86-8,SLB5ms,173.2,29.326,41.88,0.001,McGinitie2014b,FAME,Grob,saturated FAME
Dicyclohexylamine,101-83-7,SLB5ms,178.07,32.484,45.16,0.001,McGinitie2014b,amine,Grob,
C12 acid methyl ester,111-82-0,SLB5ms,186.61,30.232,74.8,0.001,McGinitie2014b,FAME,Grob,saturated FAME
2378-TCDF,51207-31-9,RtxDioxin2,284.38,38.458,77.408,0.0005555555555555556,Stultz2020,PCDF,,
2378-TCDD,1746-1-6,RtxDioxin2,287.1,38.123,67.43,0.0005555555555555556,Stultz2020,PCDD,,
12378-PCDF,57117-41-6,RtxDioxin2,300.09,39.913,87.967,0.0005555555555555556,Stultz2020,PCDF,,
23478-PCDF,57117-31-4,RtxDioxin2,302.54,39.542,92.374,0.0005555555555555556,Stultz2020,PCDF,,
12378-PCDD,40321-76-4,RtxDioxin2,305.05,39.831,101.02,0.0005555555555555556,Stultz2020,PCDD,,
123678-HxCDF,57117-44-9,RtxDioxin2,316.19,40.743,102.1,0.0005555555555555556,Stultz2020,PCDF,,
123478-HxCDF,70648-26-9,RtxDioxin2,318.19,41.712,111.16,0.0005555555555555556,Stultz2020,PCDF,,
123478-HxCDD,39227-28-6,RtxDioxin2,319.28,40.653,113.74,0.0005555555555555556,Stultz2020,PCDD,,
234678-HxCDF,60851-34-5,RtxDioxin2,319.9,40.906,104.26,0.0005555555555555556,Stultz2020,PCDF,,
123678-HxCDD,57653-85-7,RtxDioxin2,321.1,40.619,107.76,0.0005555555555555556,Stultz2020,PCDD,,
123789-HxCDD,19408-74-3,RtxDioxin2,322.47,40.459,91.293,0.0005555555555555556,Stultz2020,PCDD,,
123789-HxCDF,72918-21-9,RtxDioxin2,325.41,42.005,100.94,0.0005555555555555556,Stultz2020,PCDF,,
1234678-HpCDF,67562-39-4,RtxDioxin2,334.39,42.595,112.83,0.0005555555555555556,Stultz2020,PCDF,,
1234678-HPCDD,35822-46-9,RtxDioxin2,338.21,42.144,118.07,0.0005555555555555556,Stultz2020,PCDD,,
1234789-HpCDF,55673-89-7,RtxDioxin2,342.1,43.507,117.57,0.0005555555555555556,Stultz2020,PCDF,,
2378-TCDF,51207-31-9,Rxi17SilMS,301.72,46.438,217.92,0.001,Stultz2020,PCDF,,
2378-TCDD,1746-1-6,Rxi17SilMS,303.23,46.727,222.25,0.001,Stultz2020,PCDD,,
12378-PCDF,57117-41-6,Rxi17SilMS,319.96,49.148,197.05,0.001,Stultz2020,PCDF,,
12378-PCDD,40321-76-4,Rxi17SilMS,322.52,48.528,207.53,0.001,Stultz2020,PCDD,,
23478-PCDF,57117-31-4,Rxi17SilMS,324.29,48.508,190.9,0.001,Stultz2020,PCDF,,
123678-HxCDF,57117-44-9,Rxi17SilMS,339.57,50.303,177.68,0.001,Stultz2020,PCDF,,
123478-HxCDF,70648-26-9,Rxi17SilMS,339.59,51.592,189.49,0.001,Stultz2020,PCDF,,
123678-HxCDD,57653-85-7,Rxi17SilMS,340.13,49.257,189.4,0.001,Stultz2020,PCDD,,
123478-HxCDD,39227-28-6,Rxi17SilMS,340.86,50.873,200.38,0.001,Stultz2020,PCDD,,
234678-HxCDF,60851-34-5,Rxi17SilMS,344.22,50.342,178.18,0.001,Stultz2020,PCDF,,
123789-HxCDD,19408-74-3,Rxi17SilMS,344.97,50.341,177.76,0.001,Stultz2020,PCDD,,
1234678-HpCDF,67562-39-4,Rxi17SilMS,353.45,51.509,175.93,0.001,Stultz2020,PCDF,,
1234678-HPCDD,35822-46-9,Rxi17SilMS,353.57,43.727,37.166,0.001,Stultz2020,PCDD,,
123789-HxCDF,72918-21-9,Rxi17SilMS,354.15,53.722,176.02,0.001,Stultz2020,PCDF,,
