Name,CAS,Phase,Tchar,thetachar,DeltaCp,phi0,Source,Cat_1,Cat_2,Cat_3,Cat_4
C8,111-65-9,Rxi17SilMS,45.508,24.905,149.92,0.001,Marquart2020,alkane,alkanes,,
C9,111-84-2,Rxi17SilMS,65.781,26.946,94.747,0.001,Marquart2020,alkane,alkanes,,
C10,124-18-5,Rxi17SilMS,85.071,27.71,85.412,0.001,Marquart2020,alkane,Grob,alkanes,
C11,1120-21-4,Rxi17SilMS,102.86,28.28,86.37,0.001,Marquart2020,alkane,Grob,alkanes,
C12,112-40-3,Rxi17SilMS,119.42,28.859,91.18,0.001,Marquart2020,alkane,alkanes,,
C13,629-50-5,Rxi17SilMS,134.92,29.312,91.168,0.001,Marquart2020,alkane,alkanes,,
C14,629-59-4,Rxi17SilMS,149.73,30.18,98.129,0.001,Marquart2020,alkane,alkanes,,
C15,629-62-9,Rxi17SilMS,163.32,30.464,110.07,0.001,Marquart2020,alkane,alkanes,,
C16,544-76-3,Rxi17SilMS,176.25,30.635,102.94,0.001,Marquart2020,alkane,alkanes,,
C17,629-78-7,Rxi17SilMS,188.54,31.069,110.15,0.001,Marquart2020,alkane,alkanes,,
C18,593-45-3,Rxi17SilMS,200.23,31.415,114.41,0.001,Marquart2020,alkane,alkanes,,
C19,629-92-5,Rxi17SilMS,211.31,31.618,112.71,0.001,Marquart2020,alkane,alkanes,,
C20,112-95-8,Rxi17SilMS,221.86,31.821,113.51,0.001,Marquart2020,alkane,alkanes,,
C21,629-94-7,Rxi17SilMS,231.93,31.968,111.34,0.001,Marquart2020,alkane,alkanes,,
C22,629-97-0,Rxi17SilMS,241.56,32.126,113.38,0.001,Marquart2020,alkane,alkanes,,
C23,638-67-5,Rxi17SilMS,250.79,32.255,112.43,0.001,Marquart2020,alkane,alkanes,,
C24,646-31-1,Rxi17SilMS,259.66,32.403,113.42,0.001,Marquart2020,alkane,alkanes,,
C25,629-99-2,Rxi17SilMS,268.17,32.555,115.42,0.001,Marquart2020,alkane,alkanes,,
C26,630-01-3,Rxi17SilMS,276.33,32.609,113.85,0.001,Marquart2020,alkane,alkanes,,
C27,593-49-7,Rxi17SilMS,284.24,32.804,120.87,0.001,Marquart2020,alkane,alkanes,,
C28,630-02-4,Rxi17SilMS,291.9,33.056,131.05,0.001,Marquart2020,alkane,alkanes,,
C29,630-03-5,Rxi17SilMS,299.42,33.386,140.54,0.001,Marquart2020,alkane,alkanes,,
C30,638-68-6,Rxi17SilMS,306.72,33.763,152.99,0.001,Marquart2020,alkane,alkanes,,
Limonene,138-86-3,Rxi17SilMS,106.14,30.828,80.646,0.001,Marquart2020,terpene,allergenic fragrances,,
Linalool,78-70-6,Rxi17SilMS,120.72,29.529,89.817,0.001,Marquart2020,allergenic fragrances,terpene,,
Benzylalkohol,100-51-6,Rxi17SilMS,129.2,32.206,82.837,0.001,Marquart2020,allergenic fragrances,alcohol,,
Geraniol,106-24-1,Rxi17SilMS,150.5,31.082,95.209,0.001,Marquart2020,terpene,allergenic fragrances,,
Citral A,5392-40-5,Rxi17SilMS,152.75,31.575,96.361,0.001,Marquart2020,allergenic fragrances,,,
Citral B,106-26-3,Rxi17SilMS,157.47,31.541,100.78,0.001,Marquart2020,allergenic fragrances,,,
Cinnamaldehyde,104-55-2,Rxi17SilMS,174.36,34.54,88.449,0.001,Marquart2020,aldehyde,allergenic fragrances,,
Eugenol,97-53-0,Rxi17SilMS,178.4,34.047,93.48,0.001,Marquart2020,allergenic fragrances,,,
Isomethyl-alpha-Ionon,127-51-5,Rxi17SilMS,184.71,34.197,95.213,0.001,Marquart2020,allergenic fragrances,,,
Isoeugenol,97-54-1,Rxi17SilMS,193.83,34.728,92.015,0.001,Marquart2020,allergenic fragrances,,,
Benzylbenzoate,120-51-4,Rxi17SilMS,241.68,37.953,101.99,0.001,Marquart2020,allergenic fragrances,,,
Benzylsalicylate,118-58-1,Rxi17SilMS,252.8,38.738,99.954,0.001,Marquart2020,ester,allergenic fragrances,,
Benzylcinnamate,103-41-3,Rxi17SilMS,278.55,39.24,116.97,0.001,Marquart2020,allergenic fragrances,,,
Farnesol A,4602-84-0,Rxi17SilMS,210.18,33.545,115.85,0.001,Marquart2020,allergenic fragrances,,,
Amylcinnamylalkohol A,101-85-9,Rxi17SilMS,213.44,33.608,93.779,0.001,Marquart2020,allergenic fragrances,,,
Farnesol B,4602-84-0,Rxi17SilMS,215.35,35.982,156.36,0.001,Marquart2020,allergenic fragrances,,,
Amylcinnamylalkohol B,101-85-9,Rxi17SilMS,219.77,35.38,113.0,0.001,Marquart2020,allergenic fragrances,,,
Amylcinnamylalkohol C,101-85-9,Rxi17SilMS,223.2,36.877,124.46,0.001,Marquart2020,allergenic fragrances,,,
Citronellol,106-22-9,Rxi17SilMS,143.1,30.488,98.71,0.001,Marquart2020,allergenic fragrances,,,
Hydroxycitronellal,107-75-5,Rxi17SilMS,160.17,31.103,112.47,0.001,Marquart2020,aldehyde,allergenic fragrances,,
Anisalkohol,105-13-5,Rxi17SilMS,174.13,33.262,81.445,0.001,Marquart2020,allergenic fragrances,,,
Cinnamylalkohol A,104-54-1,Rxi17SilMS,177.17,34.332,87.288,0.001,Marquart2020,alcohol,allergenic fragrances,,
Cinnamylalkohol B,104-54-1,Rxi17SilMS,180.76,33.829,87.665,0.001,Marquart2020,alcohol,allergenic fragrances,,
Coumarin,91-64-5,Rxi17SilMS,210.54,38.708,93.95,0.001,Marquart2020,allergenic fragrances,,,
alpha-Pinen,80-56-8,Rxi17SilMS,83.227,29.989,82.196,0.001,Marquart2020,allergenic fragrances,,,
beta-Pinene,127-91-3,Rxi17SilMS,96.536,31.149,72.551,0.001,Marquart2020,allergenic fragrances,,,
Benzaldehyd,100-52-7,Rxi17SilMS,116.86,32.053,79.19,0.001,Marquart2020,allergenic fragrances,aldehyde,,
Salicylaldehyd,90-02-8,Rxi17SilMS,131.98,33.175,73.498,0.001,Marquart2020,allergenic fragrances,,,
Menthol,1490-04-6,Rxi17SilMS,137.3,31.874,78.524,0.001,Marquart2020,allergenic fragrances,,,
Methyl-2-Octyonate,111-12-6,Rxi17SilMS,147.71,29.752,64.164,0.001,Marquart2020,allergenic fragrances,,,
Methylsalicylat,119-36-8,Rxi17SilMS,154.11,34.123,95.508,0.001,Marquart2020,allergenic fragrances,,,
Isobornylacetat,76-49-3,Rxi17SilMS,157.55,33.044,81.267,0.001,Marquart2020,allergenic fragrances,,,
Carvone,99-49-0,Rxi17SilMS,160.07,33.285,82.81,0.001,Marquart2020,allergenic fragrances,,,
beta-Caryophyllene,87-44-5,Rxi17SilMS,172.85,34.686,61.769,0.001,Marquart2020,allergenic fragrances,,,
d-Damascone,57378-68-4,Rxi17SilMS,173.3,34.657,113.26,0.001,Marquart2020,allergenic fragrances,,,
E-beta-Damascone,23726-93-4,Rxi17SilMS,179.92,33.969,92.213,0.001,Marquart2020,allergenic fragrances,,,
Majantol,103694-68-4,Rxi17SilMS,183.58,34.558,96.669,0.001,Marquart2020,allergenic fragrances,,,
Amylsalicylate,2050-08-0,Rxi17SilMS,202.07,35.067,100.5,0.001,Marquart2020,allergenic fragrances,,,
3-Propylidenephthalide,17369-59-4,Rxi17SilMS,218.14,37.653,92.163,0.001,Marquart2020,allergenic fragrances,,,
Isoeugenylacetat,93-29-8,Rxi17SilMS,216.5,34.412,118.98,0.001,Marquart2020,allergenic fragrances,,,
alpha-Acetylcedrene A,32388-55-9,Rxi17SilMS,229.4,37.845,97.227,0.001,Marquart2020,allergenic fragrances,,,
alpha-Acetylcedrene B,32388-55-9,Rxi17SilMS,231.8,39.798,113.08,0.001,Marquart2020,allergenic fragrances,,,
alpha-Acetylcedrene C,32388-55-9,Rxi17SilMS,233.56,42.874,234.46,0.001,Marquart2020,allergenic fragrances,,,
Hexadecanolaceton,36653-82-4,Rxi17SilMS,247.68,38.909,95.377,0.001,Marquart2020,allergenic fragrances,,,
Ebanol A,67801-20-1,Rxi17SilMS,175.01,33.36,98.393,0.001,Marquart2020,allergenic fragrances,,,
Ebanol B,67801-20-1,Rxi17SilMS,176.36,33.328,101.4,0.001,Marquart2020,allergenic fragrances,,,
Iso E Super A,54464-57-2,Rxi17SilMS,213.41,37.053,101.05,0.001,Marquart2020,allergenic fragrances,,,
Iso E Super B,54464-57-2,Rxi17SilMS,214.72,37.385,103.16,0.001,Marquart2020,allergenic fragrances,,,
Iso E Super C,54464-57-2,Rxi17SilMS,217.2,38.245,102.52,0.001,Marquart2020,allergenic fragrances,,,
Iso E Super D,54464-57-2,Rxi17SilMS,218.27,37.694,108.2,0.001,Marquart2020,allergenic fragrances,,,
Terpinolene,586-62-9,Rxi17SilMS,119.46,31.285,75.193,0.001,Marquart2020,allergenic fragrances,,,
Anethol,4180-23-8,Rxi17SilMS,166.73,33.185,85.2,0.001,Marquart2020,allergenic fragrances,,,
alpha Damascone,35044-63-4,Rxi17SilMS,176.46,33.705,93.343,0.001,Marquart2020,allergenic fragrances,,,
Santalol A,115-71-9,Rxi17SilMS,213.9,36.386,104.29,0.001,Marquart2020,allergenic fragrances,,,
Santalol B,115-71-9,Rxi17SilMS,214.91,35.986,107.63,0.001,Marquart2020,allergenic fragrances,,,
Amylcinnamylaldehyd,122-40-7,Rxi17SilMS,215.63,35.611,109.29,0.001,Marquart2020,allergenic fragrances,,,
Santalol C,37172-32-0,Rxi17SilMS,219.54,37.114,130.18,0.001,Marquart2020,allergenic fragrances,,,
Santalol D,37172-32-0,Rxi17SilMS,221.36,37.124,126.57,0.001,Marquart2020,allergenic fragrances,,,
Pentanol,71-41-0,Rxi5ms,63.49,29.567,149.85,0.001,Brehmer2022,alcohol,alcohols,,
Heptanol,111-70-6,Rxi5ms,105.71,32.011,143.96,0.001,Brehmer2022,alcohol,alcohols,,
Nonanol,143-08-8,Rxi5ms,142.06,33.698,115.04,0.001,Brehmer2022,alcohol,alcohols,,
Decanol,112-30-1,Rxi5ms,157.89,34.111,129.92,0.001,Brehmer2022,alcohol,alcohols,,
Undecanol,112-42-5,Rxi5ms,172.92,34.385,124.07,0.001,Brehmer2022,alcohol,alcohols,,
Dodecanol,112-53-8,Rxi5ms,186.93,34.576,128.98,0.001,Brehmer2022,alcohol,alcohols,,
Pentanol,71-41-0,Rxi17SilMS,58.934,26.919,189.66,0.001,Brehmer2022,alcohol,alcohols,,
Heptanol,111-70-6,Rxi17SilMS,98.42,30.458,197.86,0.001,Brehmer2022,alcohol,alcohols,,
Nonanol,143-08-8,Rxi17SilMS,133.6,32.935,165.13,0.001,Brehmer2022,alcohol,alcohols,,
Decanol,112-30-1,Rxi17SilMS,149.1,33.298,159.25,0.001,Brehmer2022,alcohol,alcohols,,
Undecanol,112-42-5,Rxi17SilMS,163.77,34.15,172.93,0.001,Brehmer2022,alcohol,alcohols,,
Dodecanol,112-53-8,Rxi17SilMS,177.53,34.954,178.63,0.001,Brehmer2022,alcohol,alcohols,,
Pentanol,71-41-0,Rxi5ms,80.359,31.939,69.163,0.002,Brehmer2022,alcohol,alcohols,,
Heptanol,111-70-6,Rxi5ms,124.07,34.307,82.053,0.002,Brehmer2022,alcohol,alcohols,,
Nonanol,143-08-8,Rxi5ms,161.3,36.201,86.509,0.002,Brehmer2022,alcohol,alcohols,,
Decanol,112-30-1,Rxi5ms,177.87,36.828,88.452,0.002,Brehmer2022,alcohol,alcohols,,
Undecanol,112-42-5,Rxi5ms,193.28,37.256,88.277,0.002,Brehmer2022,alcohol,alcohols,,
Dodecanol,112-53-8,Rxi5ms,207.9,38.185,104.33,0.002,Brehmer2022,alcohol,alcohols,,
Hexane,110-54-3,Rxi5ms,40.032,26.871,42.741,0.002,Brehmer2022,alkanes,,,
Heptane,142-82-5,Rxi5ms,64.807,30.972,24.629,0.002,Brehmer2022,alkane,alkanes,,
Octane,111-65-9,Rxi5ms,88.832,32.139,28.419,0.002,Brehmer2022,alkane,alkanes,,
Nonane,111-84-2,Rxi5ms,110.41,32.885,46.352,0.002,Brehmer2022,alkane,alkanes,,
Decane,124-18-5,Rxi5ms,130.19,33.719,56.797,0.002,Brehmer2022,alkane,Grob,alkanes,
Undecane,1120-21-4,Rxi5ms,148.87,34.386,39.219,0.002,Brehmer2022,alkane,Grob,alkanes,
Dodecane,112-40-3,Rxi5ms,165.75,35.133,58.893,0.002,Brehmer2022,alkane,alkanes,,
Tridecane,629-50-5,Rxi5ms,181.54,35.765,69.863,0.002,Brehmer2022,alkane,alkanes,,
Tetradecane,629-59-4,Rxi5ms,196.38,36.223,72.89,0.002,Brehmer2022,alkane,alkanes,,
Pentadecane,629-62-9,Rxi5ms,210.26,36.697,80.269,0.002,Brehmer2022,alkane,alkanes,,
Hexadecane,544-76-3,Rxi5ms,223.35,37.195,88.101,0.002,Brehmer2022,alkane,alkanes,,
Heptadecane,629-78-7,Rxi5ms,235.82,37.591,89.85,0.002,Brehmer2022,alkane,alkanes,,
Octadecane,593-45-3,Rxi5ms,247.63,38.356,108.38,0.002,Brehmer2022,alkane,alkanes,,
Nonadecane,629-92-5,Rxi5ms,258.79,38.449,102.91,0.002,Brehmer2022,alkane,alkanes,,
Eicosane,112-95-8,Rxi5ms,269.42,38.794,108.9,0.002,Brehmer2022,alkane,alkanes,,
Ethylbenzene,100-41-4,Rxi17SilMS,81.076,29.203,92.253,0.001,Brehmer2022,BTEX,aromatic,,
Toluene,108-88-3,Rxi17SilMS,60.799,28.234,70.101,0.001,Brehmer2022,BTEX,,,
o-Xylene,95-47-6,Rxi17SilMS,89.046,29.889,70.688,0.001,Brehmer2022,BTEX,aromatic,,
m-Xylene,108-38-3,Rxi17SilMS,82.057,29.116,76.562,0.001,Brehmer2022,BTEX,,,
p-Xylene,106-42-3,Rxi17SilMS,82.057,29.116,76.562,0.001,Brehmer2022,BTEX,,,
Ethylbenzene,100-41-4,Rxi5ms,104.16,33.701,11.786,0.002,Brehmer2022,BTEX,aromatic,,
o-Xylene,95-47-6,Rxi5ms,111.07,33.836,9.8542,0.002,Brehmer2022,BTEX,aromatic,,
m-Xylene,108-38-3,Rxi5ms,105.74,33.229,9.6444,0.002,Brehmer2022,BTEX,,,
p-Xylene,106-42-3,Rxi5ms,105.81,33.281,7.0462,0.002,Brehmer2022,BTEX,,,
Benzene,71-43-2,Rxi5ms,40.227,35.178,105.97,0.001,Brehmer2022,BTEX,,,
Ethylbenzene,100-41-4,Rxi5ms,89.926,36.18,143.21,0.001,Brehmer2022,BTEX,aromatic,,
Toluene,108-88-3,Rxi5ms,68.487,34.066,154.14,0.001,Brehmer2022,BTEX,,,
o-Xylene,95-47-6,Rxi5ms,96.132,35.806,159.22,0.001,Brehmer2022,BTEX,aromatic,,
m-Xylene,108-38-3,Rxi5ms,92.231,36.504,132.63,0.001,Brehmer2022,BTEX,,,
p-Xylene,106-42-3,Rxi5ms,92.27,36.398,134.67,0.001,Brehmer2022,BTEX,,,
Methyl butyrate,623-42-7,Rxi17SilMS,49.699,25.139,82.71,0.001,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl hexanoate,106-70-7,Rxi17SilMS,89.321,27.033,96.702,0.001,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl octanoate,111-11-5,Rxi17SilMS,122.96,28.639,107.6,0.001,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl decanoate,110-42-9,Rxi17SilMS,152.75,29.945,116.14,0.001,Brehmer2022,FAME,Grob,FAMEs,saturated FAME
Methyl undecanoate,1731-86-8,Rxi17SilMS,166.41,30.466,120.23,0.001,Brehmer2022,FAME,Grob,FAMEs,saturated FAME
Methyl laurate,111-82-0,Rxi17SilMS,179.4,30.899,118.02,0.001,Brehmer2022,FAME,Grob,FAMEs,saturated FAME
Methyl tridecanoate,1731-88-0,Rxi17SilMS,191.67,31.201,116.79,0.001,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl myristate,124-10-7,Rxi17SilMS,203.33,31.477,116.26,0.001,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl myristoleate,92857-33-5,Rxi17SilMS,205.38,31.75,104.8,0.001,Brehmer2022,FAME,unsaturated FAME,,
Methyl pentadecanoate,7132-64-1,Rxi17SilMS,214.28,31.498,109.4,0.001,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl cis-10-pentadecenoate,90176-52-6,Rxi17SilMS,216.4,31.955,105.78,0.001,Brehmer2022,FAME,unsaturated FAME,,
Methyl palmitate,112-39-0,Rxi17SilMS,224.78,31.705,111.82,0.001,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl palmitoleate,10030-74-7,Rxi17SilMS,225.98,32.136,106.3,0.001,Brehmer2022,FAME,unsaturated FAME,,
Methyl heptadecanoate,1731-92-6,Rxi17SilMS,234.82,31.932,116.42,0.001,Brehmer2022,FAME,saturated FAME,FAMEs,
cis-10-Heptadecenoic acid methyl ester,75190-82-8,Rxi17SilMS,236.03,32.316,107.78,0.001,Brehmer2022,FAME,,,
Methyl stearate,112-61-8,Rxi17SilMS,244.82,32.384,119.61,0.001,Brehmer2022,FAME,saturated FAME,FAMEs,
trans-9-Elaidic acid methyl ester,1937-62-8,Rxi17SilMS,245.35,32.806,121.27,0.001,Brehmer2022,FAME,unsaturated FAME,,
cis-9-Oleic acid methyl ester,112-62-9,Rxi17SilMS,245.31,32.324,115.33,0.001,Brehmer2022,FAME,saturated FAME,,
Methyl linolelaidate,2566-97-4,Rxi17SilMS,247.19,32.817,108.96,0.001,Brehmer2022,FAME,unsaturated FAME,,
Methyl linoleate,112-63-0,Rxi17SilMS,247.54,31.979,102.34,0.001,Brehmer2022,FAME,unsaturated FAME,,
Methyl arachidate,1120-28-1,Rxi17SilMS,262.19,32.166,116.13,0.001,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl gamma linolenate,132029-16-4,Rxi17SilMS,247.93,33.017,100.91,0.001,Brehmer2022,FAME,,,
Methyl cis-11-eicosenoate,2390-09-2,Rxi17SilMS,263.07,32.798,118.95,0.001,Brehmer2022,FAME,unsaturated FAME,,
Methyl alpha linolenate,301-00-8,Rxi17SilMS,250.18,33.027,106.15,0.001,Brehmer2022,FAME,,,
Methyl heneicosanoate,6064-90-0,Rxi17SilMS,270.58,32.218,116.07,0.001,Brehmer2022,FAME,saturated FAME,FAMEs,
"cis-11,14-Eicosadienoic acid methyl ester",61012-46-2,Rxi17SilMS,265.13,32.894,104.53,0.001,Brehmer2022,FAME,unsaturated FAME,,
Methyl behenate,929-77-1,Rxi17SilMS,278.61,32.186,113.23,0.001,Brehmer2022,FAME,saturated FAME,FAMEs,
"cis-8,11,14-Eicosatrienoic acid methyl ester",21061-10-9,Rxi17SilMS,265.89,33.318,103.97,0.001,Brehmer2022,FAME,unsaturated FAME,,
Methyl erucate,1120-34-9,Rxi17SilMS,279.54,33.134,163.62,0.001,Brehmer2022,FAME,unsaturated FAME,,
"cis-11,14,17-Eicosatrienoic acid methyl ester",55682-88-7,Rxi17SilMS,268.05,33.184,105.86,0.001,Brehmer2022,FAME,unsaturated FAME,,
"cis-5,8,11,14-Eicosatetraenoic acid methyl ester",7771-44-0,Rxi17SilMS,266.29,33.502,94.808,0.001,Brehmer2022,FAME,unsaturated FAME,,
Methyl tricosanoate,2433-97-8,Rxi17SilMS,286.49,32.44,122.25,0.001,Brehmer2022,FAME,saturated FAME,FAMEs,
"cis-13,16-Docosadienoic acid methyl ester",61012-47-3,Rxi17SilMS,281.68,33.017,109.71,0.001,Brehmer2022,FAME,unsaturated FAME,,
Methyl lignocerate,2442-49-1,Rxi17SilMS,294.06,32.608,127.31,0.001,Brehmer2022,FAME,saturated FAME,,
"cis-5,8,11,14,17-Eicosapentaenoic acid methyl ester",2734-47-6,Rxi17SilMS,268.28,31.967,13.169,0.001,Brehmer2022,FAME,unsaturated FAME,,
Methyl nervonate,2733-88-2,Rxi17SilMS,295.09,32.844,105.06,0.001,Brehmer2022,FAME,unsaturated FAME,,
"cis-4,7,10,13,16,19-Docosahexaenoic acid methyl ester",301-01-9,Rxi17SilMS,286.57,34.259,101.79,0.001,Brehmer2022,FAME,unsaturated FAME,,
Methyl butyrate,623-42-7,Rxi5ms,69.687,30.863,48.166,0.002,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl hexanoate,106-70-7,Rxi5ms,114.38,33.075,66.011,0.002,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl octanoate,111-11-5,Rxi5ms,151.9,35.407,98.571,0.002,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl decanoate,110-42-9,Rxi5ms,184.87,37.147,113.68,0.002,Brehmer2022,FAME,Grob,FAMEs,saturated FAME
Methyl undecanoate,1731-86-8,Rxi5ms,199.74,38.015,126.4,0.002,Brehmer2022,FAME,Grob,FAMEs,saturated FAME
Methyl laurate,111-82-0,Rxi5ms,213.76,38.648,132.03,0.002,Brehmer2022,FAME,Grob,FAMEs,saturated FAME
 Methyl tridecanoate,1731-88-0,Rxi5ms,227.01,39.183,136.47,0.002,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl myristate,124-10-7,Rxi5ms,239.52,39.6,136.81,0.002,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl myristoleate,92857-33-5,Rxi5ms,238.72,39.97,133.36,0.002,Brehmer2022,FAME,unsaturated FAME,,
Methyl pentadecanoate,7132-64-1,Rxi5ms,251.37,39.992,138.82,0.002,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl cis-10-pentadecenoate,90176-52-6,Rxi5ms,250.72,40.432,136.77,0.002,Brehmer2022,FAME,unsaturated FAME,,
Methyl palmitate,112-39-0,Rxi5ms,262.6,40.35,142.22,0.002,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl palmitoleate,10030-74-7,Rxi5ms,261.19,40.871,140.38,0.002,Brehmer2022,FAME,unsaturated FAME,,
Methyl heptadecanoate,1731-92-6,Rxi5ms,273.21,40.542,142.5,0.002,Brehmer2022,FAME,saturated FAME,FAMEs,
cis-10-Heptadecenoic acid methyl ester,75190-82-8,Rxi5ms,271.96,41.065,139.68,0.002,Brehmer2022,FAME,,,
Methyl stearate,112-61-8,Rxi5ms,283.43,40.879,146.92,0.002,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl arachidate,1120-28-1,Rxi5ms,302.28,41.176,150.1,0.002,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl heneicosanoate,6064-90-0,Rxi5ms,311.09,41.342,154.5,0.002,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl behenate,929-77-1,Rxi5ms,319.69,41.75,164.65,0.002,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl tricosanoate,2433-97-8,Rxi5ms,325.46,37.848,54.367,0.002,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl lignocerate,2442-49-1,Rxi5ms,335.89,42.292,175.53,0.002,Brehmer2022,FAME,saturated FAME,,
Methyl nervonate,2733-88-2,Rxi5ms,334.85,42.664,169.23,0.002,Brehmer2022,FAME,unsaturated FAME,,
Methyl butyrate,623-42-7,Rxi5ms,51.186,27.537,79.557,0.001,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl hexanoate,106-70-7,Rxi5ms,95.515,31.3,7.544,0.001,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl decanoate,110-42-9,Rxi5ms,163.96,31.63,16.171,0.001,Brehmer2022,FAME,Grob,FAMEs,saturated FAME
Methyl undecanoate,1731-86-8,Rxi5ms,177.78,31.785,34.318,0.001,Brehmer2022,FAME,Grob,FAMEs,saturated FAME
Methyl laurate,111-82-0,Rxi5ms,190.9,32.093,45.59,0.001,Brehmer2022,FAME,Grob,FAMEs,saturated FAME
 Methyl tridecanoate,1731-88-0,Rxi5ms,203.27,32.352,58.904,0.001,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl myristate,124-10-7,Rxi5ms,215.09,32.657,69.442,0.001,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl myristoleate,92857-33-5,Rxi5ms,214.13,32.965,64.999,0.001,Brehmer2022,FAME,unsaturated FAME,,
Methyl pentadecanoate,7132-64-1,Rxi5ms,226.36,32.912,75.927,0.001,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl cis-10-pentadecenoate,90176-52-6,Rxi5ms,225.48,33.231,73.29,0.001,Brehmer2022,FAME,unsaturated FAME,,
Methyl palmitate,112-39-0,Rxi5ms,237.07,33.221,85.696,0.001,Brehmer2022,FAME,saturated FAME,FAMEs,
Methyl palmitoleate,10030-74-7,Rxi5ms,235.43,33.548,79.625,0.001,Brehmer2022,FAME,unsaturated FAME,,
