Name,shift,tR1,tR2
1-Nonanol,2.0,917.15406903512,2.7318923498203427
1-Decanol,2.0,1096.8664885838646,2.7129398844139203
2-Undecanone,2.0,1120.7180042081081,2.7748638155194785
Valerophenone,2.0,1227.809541607902,3.2278264121679396
1-Undecanol,2.0,1263.455919358134,2.7018799459485394
Hexanophenone,2.0,1391.4241362226394,3.176279767277575
1-Dodecanol,2.0,1422.5722685160247,2.6837464208457917
2-Hexanone,2.1,219.99566519937758,2.660720807876035
Pentanol,2.1,248.46797838791306,2.4148777500978826
4-Methyl-2-pentanone,2.1,268.59988512021806,2.3642421246328214
Heptanol,2.1,555.9303256345909,2.60205285928931
Propiophenone,2.1,902.3200676847307,3.277595243827105
1-Nonanol,2.1,917.3002638001342,2.6317986432490907
1-Decanol,2.1,1096.9936682911932,2.612887130880957
2-Undecanone,2.1,1120.8339391322286,2.674829895079718
Valerophenone,2.1,1227.8625483876542,3.1279963609041124
1-Undecanol,2.1,1263.5429615532664,2.6019042935609247
Hexanophenone,2.1,1391.5119530980176,3.0763200233495307
1-Dodecanol,2.1,1422.7217466797563,2.5836542424447724
2-Hexanone,2.2,219.99780667174318,2.560949183436081
Pentanol,2.2,248.60342007138885,2.314831938812102
4-Methyl-2-pentanone,2.2,268.7552424842172,2.2641835394023686
Heptanol,2.2,555.9601608052998,2.502193700181559
Propiophenone,2.2,902.4734695378646,3.1773676905573507
1-Nonanol,2.2,917.4534132454068,2.531690590015728
1-Decanol,2.2,1097.1299156759942,2.512816411787295
2-Undecanone,2.2,1120.9598756493613,2.574773961255283
Valerophenone,2.2,1227.9120815540352,3.028179156244785
1-Undecanol,2.2,1263.620946578868,2.5019463206126282
Hexanophenone,2.2,1391.5917437855076,2.976387858378367
1-Dodecanol,2.2,1422.8643287977284,2.4835747349627524
2-Hexanone,2.3,219.99918719879503,2.461179453282448
Pentanol,2.3,248.76270250246645,2.2147546928594513
4-Methyl-2-pentanone,2.3,268.93319197862684,2.1641007578313034
Heptanol,2.3,555.9878757252706,2.4023389540516358
Propiophenone,2.3,902.6224119770791,3.0771587644162373
1-Nonanol,2.3,917.6121527328312,2.4315709615800865
1-Decanol,2.3,1097.2743839363375,2.4127293749702723
2-Undecanone,2.3,1121.0952789302046,2.4746971601064947
Valerophenone,2.3,1227.9593200627614,2.9283705259385235
1-Undecanol,2.3,1263.690516927934,2.402004794829069
Hexanophenone,2.3,1391.6640645785344,2.876481398572228
1-Dodecanol,2.3,1422.9989736370105,2.383509845431017
2-Hexanone,2.4,220.0002711682914,2.361410529303781
Pentanol,2.4,248.94544434720422,2.1146464766945163
4-Methyl-2-pentanone,2.4,269.132230123325,2.0639953608291823
Heptanol,2.4,556.0149419800273,2.3024856623937473
Propiophenone,2.4,902.7656503418373,2.9769737827132303
1-Nonanol,2.4,917.7749387029453,2.3314428994293297
1-Decanol,2.4,1097.4259778735973,2.3126281605846994
2-Undecanone,2.4,1121.2393368973842,2.374601247737017
Valerophenone,2.4,1228.0054856315098,2.828566037597001
1-Undecanol,2.4,1263.7524908144226,2.30207813964792
Hexanophenone,2.4,1391.729635537813,2.7765982055786766
1-Dodecanol,2.4,1423.1248749460033,2.2834610875259385
2-Hexanone,2.5,220.0014562002154,2.2616414819358854
Pentanol,2.5,249.1499774635276,2.0145094487746533
4-Methyl-2-pentanone,2.5,269.3496266311295,1.963870242042155
Heptanol,2.5,556.0428347216993,2.20263085804979
Propiophenone,2.5,902.902109764835,2.8768173491079905
1-Nonanol,2.5,917.9400962853291,2.2313098183196085
1-Decanol,2.5,1097.5833808107143,2.21251534887734
2-Undecanone,2.5,1121.3909742091196,2.2744885607198424
Valerophenone,2.5,1228.051820227737,2.728761180480739
1-Undecanol,2.5,1263.8078353969443,2.2021644861419465
Hexanophenone,2.5,1391.7893190301486,2.67673534964296
1-Dodecanol,2.5,1423.2414766084007,2.1834295127582886
2-Hexanone,2.6,220.0031634908377,2.1618713290565412
Pentanol,2.6,249.3733076654205,1.9143475166212867
4-Methyl-2-pentanone,2.6,269.58149898597,1.8637295305905441
Heptanol,2.6,556.0730268463359,2.102771576732854
Propiophenone,2.6,903.0309125725254,2.7766932357442764
1-Nonanol,2.6,918.1058732977318,2.131175296366874
1-Decanol,2.6,1097.7450915413092,2.1123938880348003
2-Undecanone,2.6,1121.5488776987781,2.174361961233999
Valerophenone,2.6,1228.0995636060468,2.628951447088364
1-Undecanol,2.6,1263.857640037071,2.1022617250368607
Hexanophenone,2.6,1391.8440970854856,2.576889486884918
1-Dodecanol,2.6,1423.348478245615,2.083415699346327
2-Hexanone,2.7,220.00592953835098,2.06209882166395
Pentanol,2.7,249.6112073188247,1.814166218243989
4-Methyl-2-pentanone,2.7,269.82300625965684,1.7635783857694456
Heptanol,2.7,556.1069816165392,2.002904871871366
Propiophenone,2.7,903.151397862234,2.6766042984645306
1-Nonanol,2.7,918.2704980236679,2.0310429570648183
1-Decanol,2.7,1097.9094699564037,2.0122670047295883
2-Undecanone,2.7,1121.711532769245,2.074224758041381
Valerophenone,2.7,1228.149930728124,2.5291324151952828
1-Undecanol,2.7,1263.903090517645,2.0023675569059765
Hexanophenone,2.7,1391.8950482629778,2.4770569384117844
1-Dodecanol,2.7,1423.4458319426383,1.9834197575909127
2-Hexanone,2.8,220.01050314040188,1.9623222173179127
Pentanol,2.8,249.85844142931336,1.71397242752743
4-Methyl-2-pentanone,2.8,270.0686478121063,1.6634226795319402
Heptanol,2.8,556.146141243674,1.9030278372100484
Propiophenone,2.8,903.2631329878076,2.5765524263294495
1-Nonanol,2.8,918.4322378767941,1.9309163493651873
1-Decanol,2.8,1098.0747893612347,1.9121381014059877
2-Undecanone,2.8,1121.8772694527624,1.9740806061718434
Valerophenone,2.8,1228.2040888985084,2.4292998309628038
1-Undecanol,2.8,1263.9454447518235,1.9024795395242255
Hexanophenone,2.8,1391.94332450269,2.377233769525201
1-Dodecanol,2.8,1423.533731234904,1.8834413496890658
2-Hexanone,2.9,220.01794823461347,1.8625390397725903
Pentanol,2.9,250.10910891666694,1.6137739070521917
4-Methyl-2-pentanone,2.9,270.3126366571371,1.5632685981943064
Heptanol,2.9,556.1919093933072,1.8031376415170828
Propiophenone,2.9,903.3659171521167,2.4765385246938187
1-Nonanol,2.9,918.5894560020531,1.8307988315846595
1-Decanol,2.9,1098.2392929975779,1.8120106448827096
2-Undecanone,2.9,1122.04431612804,1.8739333895184012
Valerophenone,2.9,1228.2631343748233,2.329449693888059
1-Undecanol,2.9,1263.986010056514,1.8025951321353808
Hexanophenone,2.9,1391.9901281553052,2.2774158684191366
1-Dodecanol,2.9,1423.6125938222249,1.783479721241392
2-Hexanone,3.0,220.02974744585077,1.7627458364726225
Pentanol,3.0,250.35706227607565,1.5135787566161927
4-Methyl-2-pentanone,3.0,270.54930534206767,1.4631222086058253
Heptanol,3.0,556.2456262830807,1.7032315784038976
Propiophenone,3.0,903.4597777165652,2.3765625294081576
1-Nonanol,3.0,918.7406630325174,1.7306934650710784
1-Decanol,3.0,1098.4012519745654,1.711888052104065
2-Undecanone,3.0,1122.210858306272,1.7737870920396348
Valerophenone,3.0,1228.3280686025591,2.229578343280902
1-Undecanol,3.0,1264.0261218825292,1.7027117369321494
Hexanophenone,3.0,1392.0366893424743,2.177599023706231
1-Dodecanol,3.0,1423.6830396511302,1.683533741468238
2-Hexanone,3.1,220.04789376718966,1.662937963328587
Pentanol,3.1,250.59635625336503,1.413394821952063
4-Methyl-2-pentanone,3.1,270.77349739466337,1.3629890389154806
Heptanol,3.1,556.3085359600163,1.603307131600973
Propiophenone,3.1,903.5449601645893,2.2766234479992806
1-Nonanol,3.1,918.884561598958,1.6306029224907226
1-Decanol,3.1,1098.5590217126237,1.6117735784500675
2-Undecanone,3.1,1122.375099512561,1.6736456641267503
Valerophenone,3.1,1228.3997742899162,2.1296825452723875
1-Undecanol,3.1,1264.0671233055875,1.6028267390191797
Hexanophenone,3.1,1392.084243411715,2.0777790016621287
1-Dodecanol,3.1,1423.745866024884,1.5836019490595241
2-Hexanone,3.2,220.074949941785,1.5631094439013888
Pentanol,3.2,250.82167130324467,1.3132291355470904
4-Methyl-2-pentanone,3.2,270.9808996070552,1.2628737217792267
Heptanol,3.2,556.3817463326776,1.5033620550582252
Propiophenone,3.2,903.6219128770007,2.1767194232484104
1-Nonanol,3.2,919.0200817383366,1.530529414622503
1-Decanol,3.2,1098.7110941289384,1.5116702143858944
2-Undecanone,3.2,1122.5353211359366,1.5735128908846696
Valerophenone,3.2,1228.4789918382269,2.0297595787729206
1-Undecanol,3.2,1264.1103447064406,1.5029375459407672
Hexanophenone,3.2,1392.1340083383582,1.977951623652265
1-Dodecanol,3.2,1423.8020212720685,1.4836826007761974
2-Hexanone,3.3,220.1140489019148,1.4632529654404351
Pentanol,3.3,251.02866221282693,1.2130874548679826
4-Methyl-2-pentanone,3.3,271.16828014429433,1.1627797377153415
Heptanol,3.3,556.466183747004,1.4033944642379619
Propiophenone,3.3,903.6912679814874,2.076847813542077
1-Nonanol,3.3,919.146406014228,1.4304746379919704
1-Decanol,3.3,1098.8561431252579,1.4115805949614888
2-Undecanone,3.3,1122.6899382133317,1.4733922691868913
Valerophenone,3.3,1228.5662968763957,1.9298073175457169
1-Undecanol,3.3,1264.157082945351,1.4030416282055032
Hexanophenone,3.3,1392.1871619556246,1.8781128441115296
1-Dodecanol,3.3,1423.85257825377,1.3837737204570213
2-Hexanone,3.4,220.16880672121295,1.363360078562977
Pentanol,3.4,251.2141945537617,1.1129739475430636
4-Methyl-2-pentanone,3.4,271.3336119897123,1.0627092809464174
Heptanol,3.4,556.5625447004938,1.3034029332008263
Propiophenone,3.4,903.7538195275172,1.977005284977488
1-Nonanol,3.4,919.2629838837443,1.3304397445816236
1-Decanol,3.4,1098.9930614462428,1.3115069264109893
2-Undecanone,3.4,1122.8375484395249,1.3732868992788199
Valerophenone,3.4,1228.6620798573933,1.8298243048389684
1-Undecanol,3.4,1264.2085792899597,1.3031365621600146
Hexanophenone,3.4,1392.2448187078382,1.7782588302459723
1-Dodecanol,3.4,1423.8987086503646,1.28387314663976
2-Hexanone,3.5,220.2431246183336,1.2634216556028677
Pentanol,3.5,251.37644967872663,1.0128910494930092
4-Methyl-2-pentanone,3.5,271.4760780475982,0.9626632515700475
Heptanol,3.5,556.6712483061377,1.2033865907623578
Propiophenone,3.5,903.8105001226509,1.877187910029045
1-Nonanol,3.5,919.369535556367,1.2304253329768735
1-Decanol,3.5,1099.1209876095043,1.211450932061848
2-Undecanone,3.5,1122.9769722223127,1.2731993958873018
Valerophenone,3.5,1228.7665288233525,1.7298098168439149
1-Undecanol,3.5,1264.2659957611995,1.2032200760085145
Hexanophenone,3.5,1392.3080060735651,1.6783860428443194
1-Dodecanol,3.5,1423.941658582437,1.1839785777364669
2-Hexanone,3.6,220.34087034503298,1.163428631031156
Pentanol,3.6,251.5148985468153,0.9128394961862074
4-Methyl-2-pentanone,3.6,271.5959700963457,0.8626413618308594
Heptanol,3.6,556.792393561335,1.1033452068960943
Propiophenone,3.6,903.8623569674971,1.7773912690920903
1-Nonanol,3.6,919.466046228692,1.1304314594009202
1-Decanol,3.6,1099.2393223071444,1.1114138191469891
2-Undecanone,3.6,1123.1072822775482,1.173131822270156
Valerophenone,3.6,1228.8796165092733,1.629763910508628
1-Undecanol,3.6,1264.3303897666217,1.1032900991281698
Hexanophenone,3.6,1392.3776407919636,1.5784913178670488
1-Dodecanol,3.6,1423.9827257347617,1.0840876144773341
2-Hexanone,3.7,220.53772205890155,1.0632046351953512
Pentanol,3.7,251.6820176635615,0.8127499451813367
4-Methyl-2-pentanone,3.7,271.73999960824324,0.7625935273736125
Heptanol,3.7,557.0264099101372,1.0030772573231943
Propiophenone,3.7,903.9449862732961,1.6774640313063605
1-Nonanol,3.7,919.6101376307531,1.0303398673279769
1-Decanol,3.7,1099.4189286255855,1.0112552995525015
2-Undecanone,3.7,1123.3071546914532,1.07291088074825
Valerophenone,3.7,1229.0950320060751,1.5293469513059923
1-Undecanol,3.7,1264.4587484760611,1.003236100734683
Hexanophenone,3.7,1392.5145414608012,1.478367020109144
1-Dodecanol,3.7,1424.0517400409262,0.9841450688460063
2-Hexanone,3.8,220.7065375548248,0.9630456850786525
Pentanol,3.8,251.76508381170822,0.7127714425224634
4-Methyl-2-pentanone,3.8,271.8094315978543,0.6626256746512277
Heptanol,3.8,557.1788447678362,0.90297275951429
Propiophenone,3.8,903.9896338632163,1.5776987191910605
1-Nonanol,3.8,919.681093394114,0.9303983691082427
1-Decanol,3.8,1099.510319947298,0.9112713507015752
2-Undecanone,3.8,1123.4102605054218,0.9729029660950633
Valerophenone,3.8,1229.2297936241007,1.4292220314381854
1-Undecanol,3.8,1264.5461884786603,0.9032614238543641
Hexanophenone,3.8,1392.6051977403272,1.3784005288079442
1-Dodecanol,3.8,1424.0943692279504,0.8842515103025034
2-Hexanone,3.9,220.9054666654903,0.8628162830042169
Pentanol,3.9,251.83008019659155,0.6128168140054353
4-Methyl-2-pentanone,3.9,271.8631674445546,0.5626746568448113
Heptanol,3.9,557.3409002794559,0.8028487811840669
Propiophenone,3.9,904.0340055518639,1.4779348802682284
1-Nonanol,3.9,919.7439899648411,0.8304734330563828
1-Decanol,3.9,1099.5921852571084,0.8113062376197703
2-Undecanone,3.9,1123.5032012477125,0.8729173892444065
Valerophenone,3.9,1229.3711426074608,1.3290730022392863
1-Undecanol,3.9,1264.6431649115862,0.8032682139273098
Hexanophenone,3.9,1392.7043595935959,1.278404937416282
1-Dodecanol,3.9,1424.1400089474705,0.7843524926610629
2-Hexanone,4.0,221.017068089509,0.7627902825678622
Pentanol,4.0,251.85538428924582,0.5129147089585934
4-Methyl-2-pentanone,4.0,271.88307508263165,0.4627599621020019
Heptanol,4.0,557.3906733964975,0.7029501659026839
Propiophenone,4.0,904.0451784865111,1.3783120425151063
1-Nonanol,4.0,919.7597080521475,0.7306453888467789
1-Decanol,4.0,1099.6140102640236,0.7114600689957717
2-Undecanone,4.0,1123.5283934043243,0.7730811417265687
Valerophenone,4.0,1229.410043822291,1.2292954661815851
1-Undecanol,4.0,1264.6737170733365,0.7034038567360061
Hexanophenone,4.0,1392.7338268375772,1.1786473111472624
1-Dodecanol,4.0,1424.1547353409248,0.6845106182189765
